candidate_id,rank,score,reasoning
CAND_0064326,1,1.031315,"Search Engineer with 7.6 yrs at Sarvam AI; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 61). Strong engagement (response rate 0.94)."
CAND_0065195,2,1.011497,"Search Engineer with 5.1 yrs at CRED; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 87). Strong engagement (response rate 0.80)."
CAND_0046525,3,1.005828,"Senior Machine Learning Engineer with 6.1 yrs at Genpact AI; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.88)."
CAND_0099806,4,0.983502,"AI Engineer with 4.6 yrs at Mad Street Den; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 87). Strong engagement (response rate 0.76)."
CAND_0062247,5,0.982750,"AI Engineer with 7.3 yrs at Google; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 53). Strong engagement (response rate 0.78)."
CAND_0018499,6,0.975492,"Senior Machine Learning Engineer with 7.2 yrs at Zomato; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 95). Strong engagement (response rate 0.61)."
CAND_0079387,7,0.974554,"AI Engineer with 6.9 yrs at Microsoft; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 64). Strong engagement (response rate 0.81)."
CAND_0052682,8,0.972157,"NLP Engineer with 6.6 yrs at Aganitha; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 72). Strong engagement (response rate 0.88)."
CAND_0055905,9,0.968891,"Senior Machine Learning Engineer with 8.1 yrs at Flipkart; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: based in UK (relocation/visa consideration)."
CAND_0044222,10,0.956542,"AI Engineer with 7.7 yrs at PolicyBazaar; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.60)."
CAND_0078002,11,0.954204,"Machine Learning Engineer with 6.3 yrs at Meta; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 51). Strong engagement (response rate 0.86)."
CAND_0076163,12,0.951357,"NLP Engineer with 6.9 yrs at Ola; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 85). Strong engagement (response rate 0.84)."
CAND_0050876,13,0.944905,"Applied ML Engineer with 6.0 yrs at Freshworks; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 86). Concern: 90-day notice period."
CAND_0098846,14,0.943841,"AI Engineer with 7.6 yrs at upGrad; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 86). Strong engagement (response rate 0.62)."
CAND_0043860,15,0.941963,"Junior ML Engineer with 6.1 yrs at Aganitha; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.81)."
CAND_0024147,16,0.939975,"ML Engineer with 5.9 yrs at Ola; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 70). Strong engagement (response rate 0.84)."
CAND_0037566,17,0.938910,"Machine Learning Engineer with 6.9 yrs at LinkedIn; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 73). Strong engagement (response rate 0.50)."
CAND_0075249,18,0.938263,"Applied ML Engineer with 6.2 yrs at Zomato; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.82)."
CAND_0010603,19,0.935942,"ML Engineer with 5.3 yrs at BYJU'S; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 79). Concern: 90-day notice period."
CAND_0068932,20,0.935226,"ML Engineer with 5.2 yrs at Krutrim; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 70). Strong engagement (response rate 0.82)."
CAND_0040887,21,0.933993,"Machine Learning Engineer with 4.7 yrs at Netflix; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: based in Canada (relocation/visa consideration)."
CAND_0010685,22,0.930174,"NLP Engineer with 6.7 yrs at Rephrase.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.83)."
CAND_0027691,23,0.929411,"NLP Engineer with 6.5 yrs at Haptik; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 58). Strong engagement (response rate 0.68)."
CAND_0069905,24,0.929192,"Applied ML Engineer with 6.6 yrs at Sarvam AI; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: 90-day notice period."
CAND_0091909,25,0.925587,"Machine Learning Engineer with 6.9 yrs at Rephrase.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.65)."
CAND_0067535,26,0.923522,"Junior ML Engineer with 6.8 yrs at Locobuzz; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.81)."
CAND_0053591,27,0.922546,"AI Engineer with 5.3 yrs at Ola; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 76). Concern: based in Canada (relocation/visa consideration)."
CAND_0020708,28,0.922267,"Search Engineer with 4.2 yrs at PolicyBazaar; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 84). Strong engagement (response rate 0.84)."
CAND_0006418,29,0.920789,"Machine Learning Engineer with 5.7 yrs at Verloop.io; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 60). Strong engagement (response rate 0.92)."
CAND_0051615,30,0.919287,"Search Engineer with 4.6 yrs at Meta; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 95). Strong engagement (response rate 0.88)."
CAND_0064904,31,0.919128,"AI Engineer with 4.9 yrs at LinkedIn; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 59). Concern: 90-day notice period."
CAND_0050454,32,0.917510,"AI Engineer with 6.8 yrs at Rephrase.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.77)."
CAND_0074735,33,0.917497,"Applied ML Engineer with 5.5 yrs at Rephrase.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 88). Concern: 90-day notice period."
CAND_0058688,34,0.911338,"AI Engineer with 6.7 yrs at Vedantu; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: based in Germany (relocation/visa consideration)."
CAND_0049538,35,0.908918,"Applied ML Engineer with 5.8 yrs at Saarthi.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 91). Concern: not marked open-to-work."
CAND_0081053,36,0.907980,"NLP Engineer with 5.4 yrs at Glance; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 78). Concern: 90-day notice period."
CAND_0096142,37,0.906795,"Applied ML Engineer with 5.0 yrs at upGrad; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 80). Concern: 120-day notice period."
CAND_0042506,38,0.906389,"Search Engineer with 4.2 yrs at Verloop.io; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 64)."
CAND_0075574,39,0.905730,"Machine Learning Engineer with 5.7 yrs at Haptik; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.58)."
CAND_0030031,40,0.905321,"AI Engineer with 5.7 yrs at Microsoft; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: not marked open-to-work."
CAND_0048558,41,0.904994,"Data Scientist with 6.7 yrs at Rephrase.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.80)."
CAND_0037160,42,0.904049,"Data Scientist with 6.0 yrs at Haptik; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.74)."
CAND_0097176,43,0.903723,"ML Engineer with 5.9 yrs at TCS; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.76)."
CAND_0039383,44,0.901238,"Applied ML Engineer with 7.1 yrs at Meesho; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 86). Concern: 90-day notice period."
CAND_0013536,45,0.901104,"Applied ML Engineer with 14.1 yrs at Haptik; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 52). Concern: 90-day notice period."
CAND_0095619,46,0.900933,"NLP Engineer with 15.6 yrs at Nykaa; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.90)."
CAND_0009024,47,0.900866,"Search Engineer with 5.2 yrs at Google; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus."
CAND_0068811,48,0.899251,"Applied ML Engineer with 8.0 yrs at Freshworks; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot."
CAND_0083879,49,0.898564,"Machine Learning Engineer with 7.1 yrs at Ola; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot."
CAND_0083852,50,0.896745,"Data Scientist with 6.0 yrs at Mad Street Den; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 71). Concern: 90-day notice period."
CAND_0052335,51,0.895974,"Applied ML Engineer with 6.4 yrs at Aganitha; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: based in Germany (relocation/visa consideration)."
CAND_0051292,52,0.895348,"Applied ML Engineer with 5.2 yrs at Freshworks; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 62). Strong engagement (response rate 0.52)."
CAND_0074225,53,0.894001,"Machine Learning Engineer with 4.3 yrs at Unacademy; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 54). Concern: 120-day notice period."
CAND_0036437,54,0.893957,"Search Engineer with 4.8 yrs at Rephrase.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: not marked open-to-work."
CAND_0055992,55,0.892269,"AI Engineer with 16.9 yrs at CRED; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 65). Concern: based in Australia (relocation/visa consideration)."
CAND_0009691,56,0.889498,"Applied ML Engineer with 6.2 yrs at LinkedIn; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 68). Concern: 120-day notice period."
CAND_0049896,57,0.887077,"Search Engineer with 7.3 yrs at Unacademy; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: 90-day notice period."
CAND_0080534,58,0.886678,"ML Engineer with 3.8 yrs at Genpact AI; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 81). Strong engagement (response rate 0.91)."
CAND_0012837,59,0.886360,"Junior ML Engineer with 6.4 yrs at Sarvam AI; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.81)."
CAND_0061339,60,0.884376,"Search Engineer with 4.2 yrs at Rephrase.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 86). Concern: 90-day notice period."
CAND_0008239,61,0.882989,"AI Engineer with 4.0 yrs at Apple; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 57). Strong engagement (response rate 0.73)."
CAND_0005509,62,0.882808,"Data Scientist with 6.0 yrs at Ola; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 74)."
CAND_0031593,63,0.880541,"Search Engineer with 7.8 yrs at Genpact AI; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: 90-day notice period."
CAND_0042100,64,0.880163,"Machine Learning Engineer with 7.3 yrs at Freshworks; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: based in Singapore (relocation/visa consideration); 90-day notice period."
CAND_0090155,65,0.879969,"ML Engineer with 5.8 yrs at Swiggy; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 76). Concern: 90-day notice period."
CAND_0016659,66,0.877397,"ML Engineer with 4.4 yrs at Glance; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.89)."
CAND_0064256,67,0.876813,"Junior ML Engineer with 6.4 yrs at BYJU'S; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.86)."
CAND_0061655,68,0.876790,"Machine Learning Engineer with 4.6 yrs at Krutrim; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 56). Concern: not marked open-to-work."
CAND_0016163,69,0.876734,"Applied ML Engineer with 6.7 yrs at Dream11; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 95). Concern: 120-day notice period."
CAND_0083307,70,0.876012,"Search Engineer with 7.8 yrs at CRED; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 69). Concern: 120-day notice period."
CAND_0076831,71,0.874514,"Search Engineer with 4.0 yrs at Krutrim; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: 90-day notice period."
CAND_0031752,72,0.873350,"ML Engineer with 5.0 yrs at Unacademy; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 63). Concern: 120-day notice period."
CAND_0015578,73,0.872512,"AI Engineer with 5.4 yrs at Zoho; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: 90-day notice period."
CAND_0002120,74,0.872404,"ML Engineer with 6.5 yrs at HCL; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 50). Concern: based in Germany (relocation/visa consideration)."
CAND_0013613,75,0.871678,"Machine Learning Engineer with 4.7 yrs at Adobe; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 67). Concern: based in Singapore (relocation/visa consideration)."
CAND_0066035,76,0.871077,"Data Scientist with 6.7 yrs at Razorpay; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot."
CAND_0030784,77,0.870222,"Data Scientist with 4.4 yrs at Yellow.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: 90-day notice period."
CAND_0030348,78,0.869866,"Machine Learning Engineer with 4.5 yrs at BYJU'S; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.54)."
CAND_0024620,79,0.869652,"AI Engineer with 5.9 yrs at PharmEasy; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: based in USA (relocation/visa consideration)."
CAND_0024990,80,0.869650,"Junior ML Engineer with 5.2 yrs at Zoho; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 80). Strong engagement (response rate 0.83)."
CAND_0093193,81,0.868564,"Senior Machine Learning Engineer with 7.9 yrs at Niramai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.61)."
CAND_0020991,82,0.864937,"Junior ML Engineer with 4.9 yrs at PhonePe; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 65). Concern: 120-day notice period."
CAND_0028422,83,0.864911,"Junior ML Engineer with 5.5 yrs at Yellow.ai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 72). Concern: 90-day notice period."
CAND_0053527,84,0.862124,"Junior ML Engineer with 7.0 yrs at PhonePe; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: 90-day notice period."
CAND_0028793,85,0.861035,"Search Engineer with 7.2 yrs at Google; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 83). Concern: 120-day notice period."
CAND_0072660,86,0.858521,"Machine Learning Engineer with 7.1 yrs at Unacademy; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: based in Germany (relocation/visa consideration)."
CAND_0084819,87,0.858013,"Search Engineer with 4.5 yrs at Dream11; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 56). Concern: 120-day notice period."
CAND_0099675,88,0.857278,"Junior ML Engineer with 3.9 yrs at Locobuzz; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.78)."
CAND_0017918,89,0.855096,"ML Engineer with 3.2 yrs at Aganitha; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.67)."
CAND_0020350,90,0.853044,"AI Engineer with 5.8 yrs at Zoho; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.58)."
CAND_0061352,91,0.852382,"ML Engineer with 3.5 yrs at Glance; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; active open-source presence (GitHub score 64). Concern: 90-day notice period."
CAND_0007596,92,0.852191,"Junior ML Engineer with 4.4 yrs at Flipkart; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.86)."
CAND_0072688,93,0.852013,"Data Scientist with 6.9 yrs at Niramai; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.87)."
CAND_0033987,94,0.851302,"ML Engineer with 6.8 yrs at Wysa; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Concern: 90-day notice period."
CAND_0021410,95,0.851060,"Junior ML Engineer with 4.0 yrs at Krutrim; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Strong engagement (response rate 0.80)."
CAND_0073504,96,0.849879,"Junior ML Engineer with 6.6 yrs at PolicyBazaar; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 62). Strong engagement (response rate 0.78)."
CAND_0076251,97,0.847129,"Search Engineer with 7.6 yrs at Haptik; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot. Strong engagement (response rate 0.51)."
CAND_0096209,98,0.846784,"ML Engineer with 4.2 yrs at Glance; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: 90-day notice period."
CAND_0054100,99,0.846265,"Junior ML Engineer with 6.0 yrs at Zoho; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus; squarely in the 6-8yr sweet spot; active open-source presence (GitHub score 73). Strong engagement (response rate 0.79)."
CAND_0058575,100,0.845664,"AI Engineer with 5.8 yrs at Krutrim; career history shows retrieval/ranking/recommendation work, matching the JD's production-search focus. Concern: 90-day notice period."
